<<<<<<< HEAD
Week,    DateRange,          PlannedEffort,  ActualEffort,  OtherDeadlines
4, 29th Jan -  4th Feb,-,-,-
5,  5th Feb - 11th Feb,-,-,-
6, 12th Feb - 18th Feb,C to Python Simple,              ,"db cw, lab oral, distsys cw, CNY"
7, 19th Feb - 25th Feb,C to Python Advanced,              ,
8, 26th Feb -  4th Feb,                  ,              ,
9,  5th Mar - 11th Mar,                  ,              ,
10, 12th Mar - 18th Mar,                  ,              ,
11, 19th Mar - 27th Mar,                  ,              ,
=======
Week,    DateRange,          PlannedEffort,  ActualEffort,  OtherDeadlines
4, 29th Jan -  4th Feb,                  ,              ,
5,  5th Feb - 11th Feb,                  ,              ,
6, 12th Feb - 18th Feb,                  ,              ,
7, 19th Feb - 25th Feb,                  ,              ,
8, 26th Feb -  4th Feb,                  ,              ,
9,  5th Mar - 11th Mar,                  ,              ,
10, 12th Mar - 18th Mar,                  ,              ,
11, 19th Mar - 27th Mar,                  ,              ,
>>>>>>> 6d6a0352ecc0c4efb6480092bf3e9c76f2f6e7fb
